trip_name,trip_color,title,category,start,end,description,departure,arrival,distance_m,driving_seconds,time_on_road_h,sleeping_address,dining_address,sightseeing_address,event_ref,linked_next_ref,photos
Alaska (actual),#16a34a,Departure day !!,driving,2026-07-02T22:30:00.000Z,2026-07-03T03:30:00.000Z,Finally ready for the big trip :),"112, Bow Mountain Road","609 Locust St, Rawlins, WY 82301",355199.5,14891.8,5,,,,1,3,https://raw.githubusercontent.com/aponsin/roadtrip-planner/main/media/evphoto-1784317390408-518921.jpg|https://raw.githubusercontent.com/aponsin/roadtrip-planner/main/media/evphoto-1784317460742-09a330.jpg|https://raw.githubusercontent.com/aponsin/roadtrip-planner/main/media/evphoto-1784317463027-7bbd51.jpg|https://raw.githubusercontent.com/aponsin/roadtrip-planner/main/media/evphoto-1784317464949-5c0572.jpg
Alaska (actual),#16a34a,Late night dinner @ County 6 | Bar & Grill,dining,2026-07-03T03:30:00.000Z,2026-07-03T05:00:00.000Z,Dinner at the dive bar: County 6 | Bar & Grill. Super nice people and dart playing :),,,,,,,,,2,,
Alaska (actual),#16a34a,Getting to our first dispersed camping,driving,2026-07-03T05:00:00.000Z,2026-07-03T06:00:00.000Z,First evening on the road :),"609 Locust St, Rawlins, WY 82301","41.69623° N, 107.82742° W",52929.1,2215.2,1,,,,3,,
Alaska (actual),#16a34a,First night on the road - right next to a train crossing !!!,sleeping,2026-07-03T06:00:00.000Z,2026-07-03T15:00:00.000Z,Do not ever let Emilie pick the night spot :),,,,,,"41.69623° N, 107.82742° W",,,4,,
Alaska (actual),#16a34a,Lunch @ Jimmy John's,dining,2026-07-03T19:45:00.000Z,2026-07-03T20:30:00.000Z,Good sandwiches & nice people who were very happy to meet folks speaking french !,,,,,,,"1657 Skyline Dr, South Ogden, UT 84405",,5,,
Alaska (actual),#16a34a,A long day of driving is starting,driving,2026-07-03T15:00:00.000Z,2026-07-03T19:45:00.000Z,,"41.69623° N, 107.82742° W","1657 Skyline Dr, South Ogden, UT 84405",402433.3,15008.7,6,,,,6,5,
Alaska (actual),#16a34a,Relaxing evening @ Luck Peak Dam in Boise,sightseeing,2026-07-04T00:30:00.000Z,2026-07-04T05:30:00.000Z,"Spending a wonderful at the recreation site of Luck Peak Dam @ Boise, Idaho. However cannot sleep there... found the hard way at the last minute :(",,,,,,,,"S Lucky Peak Dam Rd, Boise, ID 83716",7,,
Alaska (actual),#16a34a,Flying to Idaho !,driving,2026-07-03T20:30:00.000Z,2026-07-04T00:30:00.000Z,,"1657 Skyline Dr, South Ogden, UT 84405","S Lucky Peak Dam Rd, Boise, ID 83716",,,,,,,8,7,
Alaska (actual),#16a34a,"BLM near Boise, ID",sleeping,2026-07-04T06:45:00.000Z,2026-07-04T15:45:00.000Z,Struggling to find a place to park for the night after getting kicked out of the recreation site at the dam.,,,,,,"43.7442000, -116.4218700",,,9,12,
Alaska (actual),#16a34a,Struggling to find a campsite for the night,driving,2026-07-04T05:30:00.000Z,2026-07-04T06:30:00.000Z,,"43.517699, -116.046076","43.7442000, -116.4218700",51353.2,3104.6,1,,,,10,9,
Alaska (actual),#16a34a,Superb dinner @ Salty's on Alki Beach,dining,2026-07-05T03:45:00.000Z,2026-07-05T05:45:00.000Z,Enjoyed the 4th of July fireworks from the bay,,,,,,,"1936 Harbor Ave SW, Seattle, WA 98126",,11,,
Alaska (actual),#16a34a,Driving like hell to Seattle !,driving,2026-07-04T15:45:00.000Z,2026-07-05T01:15:00.000Z,Long day of driving to get to the coast,"43.7442000, -116.4218700","1936 Harbor Ave SW, Seattle, WA 98126",782773,33047.3,12,,,,12,11,
Alaska (actual),#16a34a,Movie time: The Minions & Monsters,misc,2026-07-05T01:15:00.000Z,2026-07-05T03:15:00.000Z,@ AMC South Center 16,,,,,,,,,13,,
Alaska (actual),#16a34a,Motel in Town: FairBridge Inn Express Tukwila,sleeping,2026-07-05T06:00:00.000Z,2026-07-05T15:00:00.000Z,Very meh,,,,,,"Days Inn - Seattle South/Tukwila, 13050",,,14,,
Alaska (actual),#16a34a,Din Tai Fung !!!,dining,2026-07-06T01:30:00.000Z,2026-07-06T03:30:00.000Z,The biggest Din Tai Fung Ever - no wait ! Was perfect ;),,,,,,,"1132 Alberni St, Vancouver, BC V6E 1A5, Canada",,15,,
Alaska (actual),#16a34a,"Crossing into Vancouver, Canada",driving,2026-07-05T16:00:00.000Z,2026-07-05T22:00:00.000Z,"Breakfast at Ihop, picking up stuff (groceries, etc.) and crossing the border with a thorough inspection of the van !","1936 Harbor Ave SW, Seattle, WA 98126","295 Tomahawk Ave, West Vancouver, BC V7P 0C1, Canada",245965.7,12294.3,4,,,,16,15,
Alaska (actual),#16a34a,Visiting Vancouver in a uber,sightseeing,2026-07-05T22:00:00.000Z,2026-07-06T00:00:00.000Z,Nice stroll in Vancouver,,,,,,,,"Beach Ave, Vancouver, BC V6C 3C1, Canada",17,,
Alaska (actual),#16a34a,Capilano RV Park,sleeping,2026-07-06T05:00:00.000Z,2026-07-06T13:00:00.000Z,Nice RV Park in the middle of Vancouver,,,,,,"Tomahawk Avenue, Park Royal",,,18,19,
Alaska (actual),#16a34a,Evening stroll in Stanley Park,sightseeing,2026-07-06T04:00:00.000Z,2026-07-06T05:00:00.000Z,Nice brewery ! Stanley Park Brewing Restaurant & Brewpub,,,,,,,,Stanley Park Brewing Restaurant & Brewpub,19,17,
Alaska (actual),#16a34a,First day of work on the road !,working,2026-07-06T14:00:00.000Z,2026-07-06T21:00:00.000Z,Discovery of the issue with the Van and the app alerts. Looking for a Ford Dealership,,,,,,,,,20,,
Alaska (actual),#16a34a,Getting to the only Ford Dealership in Vancouver that would see us on the stop !,driving,2026-07-06T21:00:00.000Z,2026-07-06T22:00:00.000Z,"Cam Clark Ford Richmond for the win ! Nice lady just ran a diagnostic and told us there is nothing to worry about, it's just the app hallucinating !","295 Tomahawk Ave, West Vancouver, BC V7P 0C1, Canada","13580 Smallwood Pl, Richmond, BC V6V 2C1, Canada",22166.6,1982.5,1,,,,21,,
Alaska (actual),#16a34a,Walking the SeaWall in Stanley Park,sightseeing,2026-07-06T23:00:00.000Z,2026-07-07T01:00:00.000Z,Enjoying Vancouver after the stressful Van situation,,,,,,,,"5601 Stanley Park Dr, Vancouver, BC V6G 3H5, Canada",22,21,
Alaska (actual),#16a34a,Driving back up North !,driving,2026-07-06T22:00:00.000Z,2026-07-06T23:00:00.000Z,,"13580 Smallwood Pl, Richmond, BC V6V 2C1, Canada","5601 Stanley Park Dr, Vancouver, BC V6G 3H5, Canada",19733,1817,1,,,,23,22,
Alaska (actual),#16a34a,First provincial recreational areas,sleeping,2026-07-07T04:00:00.000Z,2026-07-07T14:00:00.000Z,Cal Cheak Recreation Site along the Seat to Sky Highway,,,,,,"Cal-cheak Recreation Site, Whistler",,,24,,
Alaska (actual),#16a34a,Getting out of the best West Coast Cities !,driving,2026-07-07T02:00:00.000Z,2026-07-07T04:00:00.000Z,Absolutely Stunning Driver through the Sea to Sky highway !,"5601 Stanley Park Dr, Vancouver, BC V6G 3H5, Canada","Cal-cheak Recreation Site, Whistler",111812.3,6781.9,2,,,,25,24,
Alaska (actual),#16a34a,Marble Canyon Provincial Park,sleeping,2026-07-08T01:00:00.000Z,2026-07-08T14:00:00.000Z,Long conversation with the Park operator about how we built our van :) After a Motorcycle recon drive with Charlotte in the mountain - fun :),,,,,,"Marble Canyon Provincial Park, #1, Pavilion, BC V0K 2H0, Canada",,,26,31,
Alaska (actual),#16a34a,Working on the road !,working,2026-07-07T14:00:00.000Z,2026-07-07T22:00:00.000Z,,,,,,,,,,27,,
Alaska (actual),#16a34a,Back on the Sea to Sky Highway,driving,2026-07-07T22:00:00.000Z,2026-07-08T01:00:00.000Z,,"Cal-cheak Recreation Site, Whistler","50.83366112474245, -121.6923322711545",191141.3,12336.2,3,,,,28,26,
Alaska (actual),#16a34a,Hump Day !,working,2026-07-08T14:00:00.000Z,2026-07-08T22:00:00.000Z,"Working for the parent, fishing and kayaking for Charlotte",,,,,,,,,29,,
Alaska (actual),#16a34a,North Recreation Site @ Blue Lake,sleeping,2026-07-09T03:00:00.000Z,2026-07-09T14:00:00.000Z,Very remote & free :),,,,,,"Blue Lake North Rec Site, Blue Lake Rd, Williams Lake, BC V0K 2G0, Canada",,,30,,
Alaska (actual),#16a34a,Keep going north !,driving,2026-07-08T22:00:00.000Z,2026-07-09T02:00:00.000Z,,"50.83366112474245, -121.6923322711545","52.34300199255256, -122.2334629658383",255450.6,12254.6,4,,,,31,30,
Alaska (actual),#16a34a,Working working...,working,2026-07-09T14:00:00.000Z,2026-07-09T22:00:00.000Z,While the parents are working Charlotte has managed to fish 22 trouts !!,,,,,,,,,32,,
Alaska (actual),#16a34a,Free remote but busy Rec site @ Cobb Lake,sleeping,2026-07-10T03:00:00.000Z,2026-07-10T14:00:00.000Z,Cobb Lake Recreation Site was surprisingly full when accessible only after a 6 miles dirt road!,,,,,,"53.95863690259977, -123.55727283167286",,,33,,
Alaska (actual),#16a34a,Quite a bit of driving after a full day of work !,driving,2026-07-09T22:00:00.000Z,2026-07-10T03:00:00.000Z,,"52.34300199255256, -122.2334629658383","53.95863690259977, -123.55727283167286",277977.3,14357.1,4,,,,34,33,
Alaska (actual),#16a34a,Last day of working before VACATION!,working,2026-07-10T14:00:00.000Z,2026-07-10T20:00:00.000Z,,,,,,,,,,35,,
Alaska (actual),#16a34a,"Uh oh... big noise on the right front wheel, let's find a mechanic!",driving,2026-07-10T20:00:00.000Z,2026-07-10T22:00:00.000Z,"Blackbeard Small Engine, 5743 Stella Rd, Fraser Lake, BC V0J 1S0, Canada","53.95863690259977, -123.55727283167286","54.06477149144788, -124.88779602886679",107529.4,6067,2,,,,36,39,
Alaska (actual),#16a34a,Mechanic Repairs,misc,2026-07-10T22:00:00.000Z,2026-07-11T00:00:00.000Z,"~2h to find the stuck bolt, take apart the Brake Rotor and put it back together with a new bolt. Super nice dude ! #thanksFord",,,,,,,,,37,,
